Location	Day of the Week	Time of Day	Location Rank	WMO Code	Side of Town	Incident Rank	Nature	EMSSTAT
4TH/SUNNYLANE	6	0	52	3.0	S	18	MVA Non Injury	False
12TH AVE NE / SONOMA PARK DR	6	0	52	3.0	NE	1	Traffic Stop	False
1600 ANN BRANDEN BLVD	6	0	52	3.0	SE	4	Disturbance/Domestic	False
500 OKMULGEE ST	6	0	52	3.0	SE	1	Traffic Stop	False
1016 E LINDSEY ST	6	0	52	3.0	SE	1	Traffic Stop	False
2000 ANN BRANDEN BLVD	6	0	52	3.0	SE	2	Transfer/Interfacility	True
N FLOOD AVE / W ROCK CREEK RD	6	0	52	3.0	NW	1	Traffic Stop	False
3300 MARSHALL AVE	6	1	52	3.0	S	48	Fire Smoke Investigation	False
1115 W LINDSEY ST	6	1	52	3.0	SW	1	Traffic Stop	False
48TH AVE NW / KATHY LYNN DR	6	1	52	2.0	W	1	Traffic Stop	False
1392 W LINDSEY ST	6	1	52	3.0	SW	1	Traffic Stop	False
208 W TIMBERDELL RD	6	1	52	3.0	S	1	Traffic Stop	False
907 W LINDSEY ST	6	1	52	3.0	SW	1	Traffic Stop	False
N FLOOD AVE / 24TH AVE NW	6	1	52	2.0	NW	1	Traffic Stop	False
2960 CLASSEN BLVD	6	1	52	3.0	SE	7	Trespassing	False
1622 ALAMEDA ST	6	1	52	3.0	E	1	Traffic Stop	False
769 ASP AVE	6	1	14	3.0	S	4	Welfare Check	False
1523 MELROSE DR	6	1	14	3.0	W	18	Unconscious/Fainting	True
1523 MELROSE DR	6	1	14	3.0	W	3	Falls	True
2741 CLASSEN BLVD	6	1	52	3.0	SE	1	Traffic Stop	False
3300 HEALTHPLEX PKWY	6	1	2	3.0	W	7	Trespassing	False
576 S UNIVERSITY BLVD	6	1	52	3.0	S	1	Traffic Stop	False
400 26TH AVE NW	6	2	8	2.0	W	10	Alarm	False
209 CHALMETTE DR	6	2	8	2.0	E	7	Trespassing	False
2556 CLASSEN BLVD	6	2	52	2.0	SE	32	Alarm Holdup/Panic	False
1150 ALAMEDA ST	6	2	4	2.0	E	11	Sick Person	True
1150 ALAMEDA ST	6	2	4	2.0	E	11	Sick Person	True
1150 ALAMEDA ST	6	2	4	2.0	E	21	Public Intoxication	True
1150 ALAMEDA ST	6	2	4	2.0	E	21	Public Intoxication	True
800 CANADIAN TRAILS DR	6	3	52	2.0	S	21	Public Assist	False
2815 MONITOR AVE	6	3	52	2.0	S	11	Larceny	False
2901 OAK TREE AVE	6	3	4	2.0	SE	11	Sick Person	True
2901 OAK TREE AVE	6	3	4	2.0	SE	11	Sick Person	True
3601 N FLOOD AVE	6	3	52	3.0	NW	7	Trespassing	False
604 RIDGE LAKE BLVD	6	3	52	2.0	E	10	Alarm	False
3300 HEALTHPLEX PKWY	6	4	2	1.0	W	2	Transfer/Interfacility	True
1544 OK-9	6	4	52	1.0	SW	32	Chest Pain	True
400 26TH AVE NW	6	4	8	1.0	W	18	Burglary	False
202 WOODCREST DR	6	4	52	1.0	N	21	Harassment / Threats Report	False
313 POTOMAC DR	6	4	52	1.0	W	10	Alarm	False
2600 W ROBINSON ST	6	5	52	0.0	W	7	Trespassing	False
909 24TH AVE SW	6	5	14	0.0	SW	37	Allergies/Envenomations	True
909 24TH AVE SW	6	5	14	0.0	SW	37	Allergies/Envenomations	True
715 MONNETT AVE	6	5	52	0.0	SE	37	Noise Complaint	False
E GRAY ST / N JONES AVE	6	5	14	0.0	N	18	MVA Non Injury	False
800 LEXINGTON ST	6	5	14	0.0	N	14	Supplement Report	False
E GRAY ST / N JONES AVE	6	5	14	0.0	N	21	Public Assist	False
1507 W LINDSEY ST	6	6	52	0.0	SW	48	Found Item	False
418 IOWA ST	6	6	52	0.0	NW	21	Fraud	False
2550 W FRANKLIN RD	6	7	8	0.0	NW	2	Transfer/Interfacility	True
3617 24TH AVE SE	6	7	52	0.0	SE	18	Burglary	False
1001 DRAKE DR	6	7	52	0.0	SE	21	Public Assist	False
E DAWS ST / N CRAWFORD AVE	6	7	52	0.0	N	4	Welfare Check	False
1900 RENAISSANCE DR	6	7	52	0.0	SE	48	Assault	False
1776 E ROBINSON ST	6	7	14	0.0	E	18	Unconscious/Fainting	True
1776 E ROBINSON ST	6	7	14	0.0	E	18	Unconscious/Fainting	True
4023 N FLOOD AVE	6	7	52	0.0	NW	4	Welfare Check	False
1002 N PORTER AVE	6	7	52	0.0	N	4	Welfare Check	False
1111 24TH AVE SW	6	7	52	0.0	SW	21	Public Assist	False
2370 N FLOOD AVE	6	7	52	0.0	NW	1	Traffic Stop	False
MAIN ST	6	7	52	0.0	W	11	Larceny	False
151 W BROOKS AVE	6	7	52	0.0	S	16	Stand By EMS	True
1124 N PORTER AVE	6	7	52	0.0	N	10	Alarm	False
1508 DAKOTA ST	6	8	52	1.0	W	4	Welfare Check	False
1201 ALAMEDA ST	6	8	14	1.0	E	6	Contact a Subject	False
2900 W LINDSEY ST	6	8	52	1.0	SW	21	Fraud	False
E CEDAR LANE RD / 48TH AVE SE	6	8	52	0.0	SE	48	Animal Livestock	False
2555 HEMPHILL DR	6	8	52	1.0	W	21	Follow Up	False
3263 CLASSEN BLVD	6	8	52	1.0	SE	18	Burglary	False
511 156TH AVE NE	6	8	14	0.0	E	16	Animal Trapped	False
216 W HADDOCK ST	6	8	52	1.0	N	14	Supplement Report	False
561 MERCHANT DR	6	8	52	1.0	W	14	Supplement Report	False
1601 MCGEE DR	6	8	52	1.0	SW	6	Contact a Subject	False
3104 WOODCREST CREEK DR	6	8	14	1.0	N	48	Extra Patrol	False
4420 132ND AVE SE	6	8	52	0.0	E	21	Harassment / Threats Report	False
511 156TH AVE NE	6	8	14	0.0	E	16	Animal Trapped	False
1005 W BROOKS ST	6	9	52	0.0	SW	21	Parking Problem	False
901 N PORTER AVE	6	9	1	0.0	N	2	Transfer/Interfacility	True
400 26TH AVE NW	6	9	8	0.0	W	14	Supplement Report	False
911 W MAIN ST	6	9	14	0.0	W	21	Runaway or Lost Child	False
